 ,Questions,Reference Document,Ila Bahrain,Ila Jordan,,,,,,,,,,,,,,,,,,,,,,,
,Typical timelines for full product rollout?,Presentation,6 months,,,,,,,,,,,,,,,,,,,,,,,,
,How do you handle peak volumes and scalability?,Presentation,"Fuze handles peak volumes and scalability through a comprehensive, multi-layered approach built on modern cloud architecture.  Performance Capacity: Fuze's platform can process 1,000 orders per second with current infrastructure not fully enabled. The system has demonstrated capability to handle peak loads of 20 million requests per week with average p90 latencies of 500ms, and has maintained over 99.99% uptime in 2024.  Elastic and Horizontal Scaling: The infrastructure is built on AWS cloud platforms offering elastic scaling, where computing power and storage dynamically adjust based on transaction volume. Since the architecture is horizontally scalable, whenever there are more than 500 orders pending, the system automatically spins up additional instances to handle the load, ensuring performance remains optimal during high-demand periods.  Microservices Architecture: The microservices-based design allows individual components to scale independently based on specific demand without impacting other parts of the system. Each microservice handles specific functions, enabling efficient targeted scaling.  Event-Driven Architecture: The event-based PubSub mechanism enables real-time event-driven communication between services, allowing transactions to be processed independently and in parallel. All consumers are stateless with state stored in persistent databases, enabling seamless horizontal scaling without complex state management.  Load Balancing: Load balancing is implemented across multiple Availability Zones in AWS, ensuring traffic is distributed evenly across the system so no single node or resource becomes overwhelmed.  Database Optimization: Database sharding and replication techniques distribute data across multiple servers and locations, allowing faster access and minimizing bottlenecks. Caching mechanisms at various levels store frequently accessed data, reducing database load and improving response times.  Automated Monitoring: The platform continuously monitors system performance and resource utilization using automated tools, identifying potential bottlenecks and scaling resources in real-time to meet increasing transaction volumes.",,,,,,,,,,,,,,,,,,,,,,,,
,"What are your SLAs (uptime, latency, incident response)?",Presentation,"Fuze offers clearly defined Service Level Agreements with the following commitments: Platform Availability:  Monthly Uptime Commitment: 99.5% Planned Downtime: Not exceeding 4 hours per month, announced at least three business days in advance Service Credits: Between 99.0% - 99.5% uptime results in credit equivalent to 10% of monthly fees; Less than 99.0% uptime results in credit equivalent to 20% of monthly fees Historical Performance: The platform has achieved over 99.99% uptime in 2024  Latency Performance: The platform has demonstrated average p90 latencies of 500ms while handling peak loads of 20 million requests per week. Incident Response Times: Incident severity levels and resolution commitments are structured as follows: Severity 1 (Critical) - Complete outage or severe performance degradation affecting all users: Immediate response with resolution within 2 hours and Root Cause Analysis (RCA) provided within 72 hours. Severity 2 (High) - Significant impact affecting a large proportion of users: Immediate continuous effort with resolution within 6 hours and RCA provided within 72 hours. Severity 3 (Medium) - Business-critical functions impaired for a limited user group with available workarounds: Resolution included in regular software release cycles. Severity 4 (Low) - Minor or cosmetic issues with minimal operational impact: Resolution addressed via regular development cycles or configuration adjustments.",,,,,,,,,,,,,,,,,,,,,,,,
,Describe your data ownership and data residency model.,,"Yes, customer data can be securely stored, processed, and transferred in compliance with Bahrain’s PDPL requirements. Fuze leverages AWS infrastructure, with AWS S3 availability in Bahrain, ensuring data residency and adherence to local regulations. All data is protected with strong encryption, secure access controls, and monitoring to maintain the highest levels of security and compliance.",,,,,,,,,,,,,,,,,,,,,,,,
,How do you support disaster recovery and business continuity?,,"Yes, the Fuze platform fully complies with the Central Bank of Bahrain’s (CBB) Cybersecurity Risk Management requirements. Fuze maintains a robust cybersecurity governance framework aligned with CBB, ISO 27001, and NIST standards to ensure data integrity, confidentiality, and availability.  Key features and controls include:  Penetration Testing: Regular third-party penetration and vulnerability assessments conducted at least annually, with remediation tracking.  Continuous Monitoring: 24/7 system monitoring with automated alerts for security events, access anomalies, and configuration changes.  Business Continuity & Disaster Recovery: Documented and tested BCP/DR plans to ensure operational resilience and data recovery in case of disruption.  Incident Reporting Framework: Defined procedures for security incident detection, escalation, and reporting to regulators within prescribed timelines.  Access & Control Assessments: Periodic review of access rights, segregation of duties, and control effectiveness to maintain compliance.  Through these measures, Fuze ensures compliance with CBB’s cybersecurity guidelines and maintains a secure and resilient operating environment.",,,,,,,,,,,,,,,,,,,,,,,,
,Can we run sandbox / UAT environments independently?,,Yes,,,,,,,,,,,,,,,,,,,,,,,,
Customer Experience,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"How are complaints, disputes, and errors handled?",Nishant,"Yes, Fuze has a documented and structured mechanism for handling customer grievances. Our grievance redressal process is designed to ensure that all customer concerns are acknowledged, investigated, and resolved in a timely and transparent manner. Key components include:  Dedicated Support Channels: Customers can raise concerns through email, phone, or our in-app support system. Each grievance is logged and tracked through a centralized case management system.  Acknowledgement and Response SLAs: Grievances are acknowledged within 24 hours, with resolution timelines governed by pre-defined service level agreements (SLAs) based on severity and complexity.  Escalation Matrix: An escalation framework is in place to ensure unresolved issues are promptly addressed by senior management.  Root Cause Analysis and Continuous Improvement: We conduct root cause analysis for critical complaints and integrate findings into our product and process improvement cycles.  Regulatory Compliance: Our grievance mechanism complies with the guidelines issued by regulatory authorities such as VARA and ensures customer protection in line with industry best practices.  This structured approach helps us maintain a high standard of customer satisfaction and accountability.",,,,,,,,,,,,,,,,,,,,,,,,
,"Operations, Support & Post-Go-Live Model",,"Post-Launch Support Services: Fuze provides comprehensive post-launch support to ensure seamless operation and continued success. Our support services are designed to meet the needs of our clients with efficiency, flexibility, and reliability. The services include: 24/7 Support Availability: We offer round-the-clock support to assist clients with any operational issues, questions, or concerns. Our support team is available at all times to handle urgent matters and ensure smooth platform functioning.  Support Channels: Clients can reach us through various communication channels:  Email Support: For detailed inquiries and technical assistance.  Phone Support: Direct access to our support agents for real-time assistance.  Dedicated Account Manager: For enterprise clients, we provide a dedicated account manager who serves as a single point of contact for escalations and support needs.   Defined SLAs: We have set resolution SLAs to ensure timely responses to client issues: L1: Response and resolution within 24 hours. L2: Response and resolution within 5 days. L3: Immediate investigation upon escalation, with updates provided every 4 hours until resolution. Knowledge Base and Documentation: Fuze provides clients access to a comprehensive knowledge base, which includes FAQs, guides, troubleshooting tips, and best practices for platform usage. This resource helps clients self-serve for common issues and questions. Training and Onboarding Support: Following the launch, we continue to support clients with additional training sessions tailored to specific platform features, security protocols, and troubleshooting methods. Training ensures that client teams are equipped to use the platform effectively. System Health Monitoring: Fuze conducts regular health checks and monitoring to proactively detect and resolve any issues before they affect clients. These checks include system performance reviews, optimization suggestions, and software updates to maintain optimal functionality.   Escalation Process: In the event of unresolved issues, Fuze provides a structured escalation process. Issues are promptly escalated to senior technical staff or engineering teams as needed, ensuring fast resolution. These post-launch support services ensure that Fuze clients receive reliable assistance, have access to all necessary resources, and maintain continuous platform uptime and performance.",,,,,,,,,,,,,,,,,,,,,,,,
,What operating model do you propose post-launch?,Anoop,,,,,,,,,,,,,,,,,,,,,,,,,
,"What support is provided (L1, L2, L3)?",,"i. L1 (Low Severity) L1 issues involve minor inquiries or non-critical queries that can be addressed quickly by our front-line support team. These issues have minimal impact on operations. Examples of L1 issues include: ● General account queries: Eg. How do I pull the settlement report? ● Feedback Eg. FuzeOS could be more usable on mobile ● Trading functionality Eg. What tokens are provided on the platform  ii. L2 (Medium Severity) L2 issues encompass problems that require a more urgent intervention, thanks to it potentially affecting day to day operations. These issues should be addressed within a reasonable time frame. Examples of L2 issues include: ● Data requests ● Clarification on T&Cs, pricing etc.  iii. L3 (High Severity) L3 issues are critical, and can involve specific end-customers as well. Examples of L3 issues include: ● Disputes around trades made ● Fraud claims ● Other serious escalations by customers",,,,,,,,,,,,,,,,,,,,,,,,
,What is your incident and escalation framework?,,,,,,,,,,,,,,,,,,,,,,,,,,
,Do you provide a dedicated account/product manager?,,"Yes. Each bank partnership is assigned a dedicated business account manager & a tech implementation manager, both own the overall relationship and serves as the primary point of contact. The account manager is supported by a cross-functional team comprising product, operations and compliance, ensuring comprehensive coverage across commercial, operational, and regulatory dimensions.. We also have the regulatory affairs stakeholders who liase with the bank to keep them updated",,,,,,,,,,,,,,,,,,,,,,,,
,How do you handle ongoing enhancements and change requests?,,"  * All enhancements and change requests follow a formal change management process * Client change requests are raised using a standard change request template * Each request is scoped, sized, and costed before approval * Tech team provides effort estimates, with backend work quantified in man-hours * Cost and timelines are shared with the client for approval * Client approval is required before work begins * Some clients may require additional IT approvals or contract amendments * Small or quick changes may be accommodated flexibly if beneficial * Early work can begin with email approval while formal approvals are completed * Final execution approach depends on change complexity and client alignment . ",,,,,,,,,,,,,,,,,,,,,,,,
,What is your average turnaround time for fixes or enhancements?,,The Average TAT depends on complexity and severity in case of enhancements. For fixes - we have defined SLAs ,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor Stability, Track Record & Roadmap",,,,,,,,,,,,,,,,,,,,,,,,,,,
,How long have you been operating this platform?,Presentation,3 years,,,,,,,,,,,,,,,,,,,,,,,,
,Number of active institutional / bank partners by region?,Presentation,"Wio, ADCB, Ruya : UAE",,,,,,,,,,,,,,,,,,,,,,,,
,Can you share live reference implementations?,Presentation,"""Wio Securities:  Fuze was the first company to go live with Wio Securities to launch the Digital Asset Trading Platform in full alignement with VARA, CB, and SCA. Fuze and Wio. 1 out of 4 customers signing up on Wio, does so to access virtual asset trading through Fuze. Despite volatile markets, customers have continued to onboard and trade and volume on only the Wio platform is greater than all local exchanges combined. Wio executives have expressed enthusiasm for Fuze both in private and on public channels, and we continue to develop addtional features for Wio and other partners.    Ruya Bank: In Q1, Fuze became the digital asset infrastructure partner for Ruya, one of the world’s largest Islamic banks-powering Sharia-compliant Bitcoin trading. This is a global first: Ruya is now the first Islamic bank in the world to offer its customers access to virtual assets like Bitcoin - directly from within its own banking app-while adhering to Islamic finance principles and Fuze is the only firm globally to offer such a product. We worked hand in hand with Ruya to secure approvals from the central bank and HSA",,,,,,,,,,,,,,,,,,,,,,,,
,What is your financial and ownership structure?,Ronit,"Fuze is backed by an investment arm of a UAE sovereign wealth fund. The company has demonstrated strong financial discipline and has been EBITDA-positive since Month 7 of Year 1, with continued EBITDA profitability thereafter.  From a funding perspective, Fuze raised a USD 10 million Seed round, followed by a USD 12 million Series A round in 2025, led by Galaxy Digital.",,,,,,,,,,,,,,,,,,,,,,,,
Exit Strategy & Risk Mitigation,What is your 3-year product roadmap?,,,,,,,,,,,,,,,,,,,,,,,,,,
,How do you ensure roadmap alignment with strategic partners?,,"We ensure roadmap alignment through a structured, partner-driven governance model where strategic partners play an active role in shaping our product direction.  A significant part of our roadmap is influenced by partner priorities and market requirements. We conduct regular Quarterly Business Reviews (QBRs) to review performance, share our product roadmap, and gather structured feedback. This input is then assessed and incorporated into roadmap planning based on strategic relevance, regulatory feasibility, and customer impact.  In addition to QBRs, we maintain ongoing working-level engagement with partner teams, allowing us to continuously refine priorities as market conditions evolve. This approach ensures our roadmap remains aligned with partner objectives while still maintaining a scalable, future-ready product vision.",,,,,,,,,,,,,,,,,,,,,,,,
,"What happens in case of acquisition, merger, or exit?",,"As a regulated entity, any change in ownership must be notified to our regulator, and extra steps must be taken to ensure the process is transparent and planned.   Any change in ownership doesn't affect client assets held with Fuze, since the title of the assets are of the clients' - rendering them ring-fenced and bankruptcy remote.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,What is the exit and data portability model?,,"Fuze can provide all historic data - which are available via API on day 1. Fuze is also custody-agnostic, which means banks can bring their own custodians, or act as custodians themselves once the necessary licenses are in palce.",,,,,,,,,,,,,,,,,,,,,,,,
,How easily can we migrate customers and assets if needed?,,,,,,,,,,,,,,,,,,,,,,,,,,
,Are there lock-in clauses or minimum volume commitments?,,We dont have lock-in or minimum volume commitments,,,,,,,,,,,,,,,,,,,,,,,,
